Ano;Distrito;Inscritos;Votantes;Brancos;Nulos;Partido;Votos;Mandatos;Percentual;Abstenção
2024;Porto;1591760;1114945;14407;10964;CH;170936;7;0.15;0.299552068
2024;Santarém;377261;251061;3868;2815;CH;58588;3;0.23;0.334516422
2024;Setúbal;749090;502601;6253;4945;CH;102120;4;0.2;0.329051249
2024; Totais;10813643;6476952;89847;192396;CH;1169781;50;0.18;0.401038854
2024;Viana do Castelo;233491;142917;2682;1534;CH;26639;1;0.19;0.387912168
2024;Vila Real;207989;117058;1494;1527;CH;20038;1;0.17;0.43719139
2024;Viseu;335659;211590;3302;2595;CH;41165;2;0.19;0.369628105
2019;Setúbal;736583;395099;8184;6031;Outros;14858;0;0.04;0.463605595
2024;Porto;1591760;1114945;14407;10964;Outros;38306;0;0.03;0.299552068
2019;Açores;228946;83561;3926;1350;IL;568;0;0.01;0.635018738
2019;Aveiro;645650;352093;10596;6243;IL;3566;0;0.01;0.454668938
2019;Beja;122987;64268;1378;1083;IL;279;0;0.0;0.477440705
2019;Braga;778174;465674;14540;7960;IL;3786;0;0.01;0.401581137
2019;Bragança;141557;63531;1305;1392;IL;271;0;0.0;0.551198457
2019;Castelo Branco;170075;93695;2250;2216;IL;543;0;0.01;0.449095987
2019;Coimbra;380004;203931;6910;3755;IL;1682;0;0.01;0.463345123
2019;Europa;895509;108446;1665;27293;IL;874;0;0.01;0.878900156
2019;Évora;136694;74018;1691;1032;IL;490;0;0.01;0.458513175
2019;Faro;360169;165377;4717;2860;IL;1358;0;0.01;0.540834997
2019;Fora da Europa;569128;49908;429;8664;IL;1248;0;0.03;0.912307952
2019;Guarda;151535;76649;2030;2041;IL;461;0;0.01;0.494182862
2019;Leiria;406906;218996;8000;4995;IL;2023;0;0.01;0.461801989
2019;Lisboa;1917369;1099254;23683;15998;IL;27090;1;0.02;0.426686256
2019;Madeira;257902;129920;688;2301;IL;922;0;0.01;0.496242759
2019;Portalegre;95223;51602;1206;996;IL;255;0;0.0;0.458093108
2019;Porto;1593888;934762;21225;15083;IL;14238;0;0.02;0.413533448
2019;Santarém;380900;206907;6021;3997;IL;1606;0;0.01;0.456794434
2019;Setúbal;736583;395099;8184;6031;IL;4090;0;0.01;0.463605595
2019; Totais;10777258;5237484;131302;123573;IL;67443;1;0.01;0.514024439
2019;Viana do Castelo;240917;121913;3617;2174;IL;692;0;0.01;0.493962651
2019;Vila Real;219081;100236;2246;2416;IL;427;0;0.0;0.542470593
2019;Viseu;348061;177644;4995;3693;IL;974;0;0.01;0.489618199
2022;Açores;229022;83737;2090;873;IL;3466;0;0.04;0.63437137
2022;Aveiro;642623;364875;4743;3425;IL;16294;0;0.04;0.432209865
2022;Beja;120204;67520;763;634;IL;1388;0;0.02;0.438288243
2022;Braga;776543;494529;6158;3846;IL;21437;1;0.04;0.363165981
2022;Bragança;137572;65738;567;795;IL;1049;0;0.02;0.522155671
2022;Castelo Branco;166269;95738;1117;1126;IL;2444;0;0.03;0.424198137
2022;Coimbra;374935;215103;3120;2329;IL;7791;0;0.04;0.426292557
2022;Europa;926205;110182;711;33565;IL;2704;0;0.02;0.881039295
2022;Évora;134828;78957;842;552;IL;1947;0;0.02;0.414387219
2022;Faro;380371;194952;2598;1760;IL;9045;0;0.05;0.487468813
2022;Fora da Europa;594324;64534;568;1907;IL;2254;0;0.03;0.89141613
2022;Guarda;146041;77246;782;936;IL;1492;0;0.02;0.471066344
2022;Leiria;413063;235828;3801;2690;IL;12400;0;0.05;0.429074984
2022;Lisboa;1919958;1181861;11918;8820;IL;93567;4;0.08;0.38443393
2022;Madeira;254784;127120;781;2312;IL;4243;0;0.03;0.501067571
2022;Portalegre;94374;53522;601;456;IL;1115;0;0.02;0.432873461
2022;Porto;1589053;984837;10015;8122;IL;50389;2;0.05;0.380236531
2022;Santarém;378006;218193;2773;2060;IL;8219;0;0.04;0.422779004
2022;Setúbal;745594;433260;4415;3379;IL;22225;1;0.05;0.418906268
2022; Totais;10813246;5564539;63103;83721;IL;273687;8;0.05;0.48539606
2022;Viana do Castelo;236042;127040;1654;1156;IL;3652;0;0.03;0.461790698
2022;Vila Real;213093;105308;943;1080;IL;1898;0;0.02;0.505812016
2022;Viseu;340342;184459;2143;1898;IL;4668;0;0.03;0.458018699
2024;Açores;230082;106277;2621;1056;IL;2882;0;0.03;0.538090768
2024;Aveiro;642086;423734;7030;4528;IL;21671;1;0.05;0.340066595
2024;Beja;119102;76994;1172;935;IL;1708;0;0.02;0.3535457
2024;Braga;780164;556358;9590;5162;IL;33935;1;0.06;0.286870453
2024;Bragança;134213;72664;892;966;IL;1241;0;0.02;0.45859194
2024;Castelo Branco;163578;108260;1530;1447;IL;2961;0;0.03;0.33817506
2024;Coimbra;371769;242140;4797;2558;IL;9592;0;0.04;0.348681574
2024;Europa;937311;238605;1381;94261;IL;5719;0;0.02;0.74543668
2024;Évora;133400;89387;1252;791;IL;2228;0;0.02;0.329932534
2024;Faro;381108;235351;3401;2650;IL;10736;0;0.05;0.382455892
2024;Fora da Europa;609436;98360;487;31980;IL;1901;0;0.02;0.838604874
2024;Guarda;141065;85034;1163;1290;IL;1910;0;0.02;0.397199872
2024;Leiria;412184;273579;5094;3507;IL;15498;0;0.06;0.336269724
2024;Lisboa;1915287;1319561;15712;13568;IL;86963;3;0.07;0.311037458
2024;Madeira;254502;149808;794;2703;IL;5827;0;0.04;0.411368084
2024;Portalegre;93106;60668;925;614;IL;1155;0;0.02;0.348398599
2024;Porto;1591760;1114945;14407;10964;IL;64065;2;0.06;0.299552068
2024;Santarém;377261;251061;3868;2815;IL;9497;0;0.04;0.334516422
2024;Setúbal;749090;502601;6253;4945;IL;26952;1;0.05;0.329051249
2024; Totais;10813643;6476952;89847;192396;IL;319877;8;0.05;0.401038854
2024;Viana do Castelo;233491;142917;2682;1534;IL;5106;0;0.04;0.387912168
2024;Vila Real;207989;117058;1494;1527;IL;2380;0;0.02;0.43719139
2024;Viseu;335659;211590;3302;2595;IL;5950;0;0.03;0.369628105
2019;Açores;228946;83561;3926;1350;L;714;0;0.01;0.635018738
2019;Aveiro;645650;352093;10596;6243;L;2410;0;0.01;0.454668938
2019;Beja;122987;64268;1378;1083;L;398;0;0.01;0.477440705
2019;Braga;778174;465674;14540;7960;L;3168;0;0.01;0.401581137
2019;Bragança;141557;63531;1305;1392;L;270;0;0.0;0.551198457
2019;Castelo Branco;170075;93695;2250;2216;L;834;0;0.01;0.449095987
2019;Coimbra;380004;203931;6910;3755;L;1920;0;0.01;0.463345123
2019;Europa;895509;108446;1665;27293;L;1167;0;0.01;0.878900156
2019;Évora;136694;74018;1691;1032;L;500;0;0.01;0.458513175
2019;Faro;360169;165377;4717;2860;L;1625;0;0.01;0.540834997
2019;Fora da Europa;569128;49908;429;8664;L;342;0;0.01;0.912307952
2019;Guarda;151535;76649;2030;2041;L;373;0;0.0;0.494182862
2019;Leiria;406906;218996;8000;4995;L;2017;0;0.01;0.461801989
2019;Lisboa;1917369;1099254;23683;15998;L;22738;1;0.02;0.426686256
2019;Madeira;257902;129920;688;2301;L;480;0;0.0;0.496242759
2019;Portalegre;95223;51602;1206;996;L;291;0;0.01;0.458093108
2019;Porto;1593888;934762;21225;15083;L;8929;0;0.01;0.413533448
2019;Santarém;380900;206907;6021;3997;L;1783;0;0.01;0.456794434
2019;Setúbal;736583;395099;8184;6031;L;4873;0;0.01;0.463605595
2019; Totais;10777258;5237484;131302;123573;L;56940;1;0.01;0.514024439
2019;Viana do Castelo;240917;121913;3617;2174;L;688;0;0.01;0.493962651
2019;Vila Real;219081;100236;2246;2416;L;547;0;0.01;0.542470593
2019;Viseu;348061;177644;4995;3693;L;873;0;0.0;0.489618199
2022;Açores;229022;83737;2090;873;L;759;0;0.01;0.63437137
2022;Aveiro;642623;364875;4743;3425;L;2883;0;0.01;0.432209865
2022;Beja;120204;67520;763;634;L;491;0;0.01;0.438288243
2022;Braga;776543;494529;6158;3846;L;3936;0;0.01;0.363165981
2022;Bragança;137572;65738;567;795;L;227;0;0.0;0.522155671
2022;Castelo Branco;166269;95738;1117;1126;L;775;0;0.01;0.424198137
2022;Coimbra;374935;215103;3120;2329;L;2197;0;0.01;0.426292557
2022;Europa;926205;110182;711;33565;L;1585;0;0.01;0.881039295
2022;Évora;134828;78957;842;552;L;496;0;0.01;0.414387219
2022;Faro;380371;194952;2598;1760;L;2122;0;0.01;0.487468813
2022;Fora da Europa;594324;64534;568;1907;L;637;0;0.01;0.89141613
2022;Guarda;146041;77246;782;936;L;419;0;0.01;0.471066344
2022;Leiria;413063;235828;3801;2690;L;2469;0;0.01;0.429074984
2022;Lisboa;1919958;1181861;11918;8820;L;28854;1;0.02;0.38443393
2022;Madeira;254784;127120;781;2312;L;913;0;0.01;0.501067571
2022;Portalegre;94374;53522;601;456;L;295;0;0.01;0.432873461
2022;Porto;1589053;984837;10015;8122;L;11438;0;0.01;0.380236531
2022;Santarém;378006;218193;2773;2060;L;1932;0;0.01;0.422779004
2022;Setúbal;745594;433260;4415;3379;L;6140;0;0.01;0.418906268
2022; Totais;10813246;5564539;63103;83721;L;71232;1;0.01;0.48539606
2022;Viana do Castelo;236042;127040;1654;1156;L;919;0;0.01;0.461790698
2022;Vila Real;213093;105308;943;1080;L;566;0;0.01;0.505812016
2022;Viseu;340342;184459;2143;1898;L;1179;0;0.01;0.458018699
2024;Açores;230082;106277;2621;1056;L;1817;0;0.02;0.538090768
2024;Aveiro;642086;423734;7030;4528;L;9519;0;0.02;0.340066595
2024;Beja;119102;76994;1172;935;L;1369;0;0.02;0.3535457
2024;Braga;780164;556358;9590;5162;L;12928;0;0.02;0.286870453
2024;Bragança;134213;72664;892;966;L;727;0;0.01;0.45859194
2024;Castelo Branco;163578;108260;1530;1447;L;2172;0;0.02;0.33817506
2024;Coimbra;371769;242140;4797;2558;L;6890;0;0.03;0.348681574
2024;Europa;937311;238605;1381;94261;L;4091;0;0.02;0.74543668
2024;Évora;133400;89387;1252;791;L;1774;0;0.02;0.329932534
2024;Faro;381108;235351;3401;2650;L;6492;0;0.03;0.382455892
2024;Fora da Europa;609436;98360;487;31980;L;697;0;0.01;0.838604874
2024;Guarda;141065;85034;1163;1290;L;1153;0;0.01;0.397199872
2024;Leiria;412184;273579;5094;3507;L;7212;0;0.03;0.336269724
2024;Lisboa;1915287;1319561;15712;13568;L;72259;2;0.05;0.311037458
2024;Madeira;254502;149808;794;2703;L;1864;0;0.01;0.411368084
2024;Portalegre;93106;60668;925;614;L;873;0;0.01;0.348398599
2024;Porto;1591760;1114945;14407;10964;L;37321;1;0.03;0.299552068
2024;Santarém;377261;251061;3868;2815;L;6190;0;0.02;0.334516422
2024;Setúbal;749090;502601;6253;4945;L;21553;1;0.04;0.329051249
2024; Totais;10813643;6476952;89847;192396;L;204875;4;0.03;0.401038854
2024;Viana do Castelo;233491;142917;2682;1534;L;2815;0;0.02;0.387912168
2024;Vila Real;207989;117058;1494;1527;L;1592;0;0.01;0.43719139
2024;Viseu;335659;211590;3302;2595;L;3567;0;0.02;0.369628105
2019;Açores;228946;83561;3926;1350;PAN;2212;0;0.03;0.635018738
2019;Aveiro;645650;352093;10596;6243;PAN;10442;0;0.03;0.454668938
2019;Beja;122987;64268;1378;1083;PAN;1269;0;0.02;0.477440705
2019;Braga;778174;465674;14540;7960;PAN;11949;0;0.03;0.401581137
2019;Bragança;141557;63531;1305;1392;PAN;830;0;0.01;0.551198457
2019;Castelo Branco;170075;93695;2250;2216;PAN;2231;0;0.02;0.449095987
2019;Coimbra;380004;203931;6910;3755;PAN;5356;0;0.03;0.463345123
2019;Europa;895509;108446;1665;27293;PAN;5296;0;0.05;0.878900156
2019;Évora;136694;74018;1691;1032;PAN;1446;0;0.02;0.458513175
2019;Faro;360169;165377;4717;2860;PAN;7856;0;0.05;0.540834997
2019;Fora da Europa;569128;49908;429;8664;PAN;2347;0;0.05;0.912307952
2019;Guarda;151535;76649;2030;2041;PAN;1223;0;0.02;0.494182862
2019;Leiria;406906;218996;8000;4995;PAN;6313;0;0.03;0.461801989
2019;Lisboa;1917369;1099254;23683;15998;PAN;48440;2;0.04;0.426686256
2019;Madeira;257902;129920;688;2301;PAN;2362;0;0.02;0.496242759
2019;Portalegre;95223;51602;1206;996;PAN;856;0;0.02;0.458093108
2019;Porto;1593888;934762;21225;15083;PAN;32331;1;0.03;0.413533448
2019;Santarém;380900;206907;6021;3997;PAN;5368;0;0.03;0.456794434
2019;Setúbal;736583;395099;8184;6031;PAN;17518;1;0.04;0.463605595
2019; Totais;10777258;5237484;131302;123573;PAN;173931;4;0.03;0.514024439
2019;Viana do Castelo;240917;121913;3617;2174;PAN;2876;0;0.02;0.493962651
2019;Vila Real;219081;100236;2246;2416;PAN;1632;0;0.02;0.542470593
2019;Viseu;348061;177644;4995;3693;PAN;3778;0;0.02;0.489618199
2022;Açores;229022;83737;2090;873;PAN;1159;0;0.01;0.63437137
2022;Aveiro;642623;364875;4743;3425;PAN;4606;0;0.01;0.432209865
2022;Beja;120204;67520;763;634;PAN;597;0;0.01;0.438288243
2022;Braga;776543;494529;6158;3846;PAN;5910;0;0.01;0.363165981
2022;Bragança;137572;65738;567;795;PAN;399;0;0.01;0.522155671
2022;Castelo Branco;166269;95738;1117;1126;PAN;935;0;0.01;0.424198137
2022;Coimbra;374935;215103;3120;2329;PAN;2569;0;0.01;0.426292557
2022;Europa;926205;110182;711;33565;PAN;2956;0;0.03;0.881039295
2022;Évora;134828;78957;842;552;PAN;665;0;0.01;0.414387219
2022;Faro;380371;194952;2598;1760;PAN;4214;0;0.02;0.487468813
2022;Fora da Europa;594324;64534;568;1907;PAN;2912;0;0.05;0.89141613
2022;Guarda;146041;77246;782;936;PAN;506;0;0.01;0.471066344
2022;Leiria;413063;235828;3801;2690;PAN;3090;0;0.01;0.429074984
2022;Lisboa;1919958;1181861;11918;8820;PAN;23577;1;0.02;0.38443393
2022;Madeira;254784;127120;781;2312;PAN;2084;0;0.02;0.501067571
2022;Portalegre;94374;53522;601;456;PAN;346;0;0.01;0.432873461
2022;Porto;1589053;984837;10015;8122;PAN;16722;0;0.02;0.380236531
2022;Santarém;378006;218193;2773;2060;PAN;2527;0;0.01;0.422779004
2022;Setúbal;745594;433260;4415;3379;PAN;8641;0;0.02;0.418906268
2022; Totais;10813246;5564539;63103;83721;PAN;88152;1;0.02;0.48539606
2022;Viana do Castelo;236042;127040;1654;1156;PAN;1251;0;0.01;0.461790698
2022;Vila Real;213093;105308;943;1080;PAN;815;0;0.01;0.505812016
2022;Viseu;340342;184459;2143;1898;PAN;1671;0;0.01;0.458018699
2024;Açores;230082;106277;2621;1056;PAN;1659;0;0.02;0.538090768
2024;Aveiro;642086;423734;7030;4528;PAN;7302;0;0.02;0.340066595
2024;Beja;119102;76994;1172;935;PAN;943;0;0.01;0.3535457
2024;Braga;780164;556358;9590;5162;PAN;7936;0;0.01;0.286870453
2024;Bragança;134213;72664;892;966;PAN;598;0;0.01;0.45859194
2024;Castelo Branco;163578;108260;1530;1447;PAN;1427;0;0.01;0.33817506
2024;Coimbra;371769;242140;4797;2558;PAN;3839;0;0.02;0.348681574
2024;Europa;937311;238605;1381;94261;PAN;5175;0;0.02;0.74543668
2024;Évora;133400;89387;1252;791;PAN;1001;0;0.01;0.329932534
2024;Faro;381108;235351;3401;2650;PAN;6092;0;0.03;0.382455892
2024;Fora da Europa;609436;98360;487;31980;PAN;2328;0;0.02;0.838604874
2024;Guarda;141065;85034;1163;1290;PAN;822;0;0.01;0.397199872
2024;Leiria;412184;273579;5094;3507;PAN;4655;0;0.02;0.336269724
2024;Lisboa;1915287;1319561;15712;13568;PAN;32825;1;0.02;0.311037458
2024;Madeira;254502;149808;794;2703;PAN;3127;0;0.02;0.411368084
2024;Portalegre;93106;60668;925;614;PAN;506;0;0.01;0.348398599
2024;Porto;1591760;1114945;14407;10964;PAN;23421;0;0.02;0.299552068
2024;Santarém;377261;251061;3868;2815;PAN;3930;0;0.02;0.334516422
2024;Setúbal;749090;502601;6253;4945;PAN;12865;0;0.03;0.329051249
2024; Totais;10813643;6476952;89847;192396;PAN;126125;1;0.02;0.401038854
2024;Viana do Castelo;233491;142917;2682;1534;PAN;2057;0;0.01;0.387912168
2024;Vila Real;207989;117058;1494;1527;PAN;1062;0;0.01;0.43719139
2024;Viseu;335659;211590;3302;2595;PAN;2555;0;0.01;0.369628105
2019;Açores;228946;83561;3926;1350;PS;33473;3;0.4;0.635018738
2019;Aveiro;645650;352093;10596;6243;PS;120870;7;0.34;0.454668938
2019;Beja;122987;64268;1378;1083;PS;26161;2;0.41;0.477440705
2019;Braga;778174;465674;14540;7960;PS;169608;8;0.36;0.401581137
2019;Bragança;141557;63531;1305;1392;PS;23216;1;0.37;0.551198457
2019;Castelo Branco;170075;93695;2250;2216;PS;38313;3;0.41;0.449095987
2019;Coimbra;380004;203931;6910;3755;PS;79596;5;0.39;0.463345123
2019;Europa;895509;108446;1665;27293;PS;31377;1;0.29;0.878900156
2019;Évora;136694;74018;1691;1032;PS;28372;2;0.38;0.458513175
2019;Faro;360169;165377;4717;2860;PS;60828;5;0.37;0.540834997
2019;Fora da Europa;569128;49908;429;8664;PS;10060;1;0.2;0.912307952
2019;Guarda;151535;76649;2030;2041;PS;28789;2;0.38;0.494182862
2019;Leiria;406906;218996;8000;4995;PS;68067;4;0.31;0.461801989
2019;Lisboa;1917369;1099254;23683;15998;PS;404015;20;0.37;0.426686256
2019;Madeira;257902;129920;688;2301;PS;43374;3;0.33;0.496242759
2019;Portalegre;95223;51602;1206;996;PS;23013;2;0.45;0.458093108
2019;Porto;1593888;934762;21225;15083;PS;342727;17;0.37;0.413533448
2019;Santarém;380900;206907;6021;3997;PS;76833;4;0.37;0.456794434
2019;Setúbal;736583;395099;8184;6031;PS;152451;9;0.39;0.463605595
2019; Totais;10777258;5237484;131302;123573;PS;1903687;108;0.36;0.514024439
2019;Viana do Castelo;240917;121913;3617;2174;PS;42398;3;0.35;0.493962651
2019;Vila Real;219081;100236;2246;2416;PS;37312;2;0.37;0.542470593
2019;Viseu;348061;177644;4995;3693;PS;62834;4;0.35;0.489618199
2022;Açores;229022;83737;2090;873;PS;35838;3;0.43;0.63437137
2022;Aveiro;642623;364875;4743;3425;PS;144222;8;0.4;0.432209865
2022;Beja;120204;67520;763;634;PS;29533;2;0.44;0.438288243
2022;Braga;776543;494529;6158;3846;PS;207837;9;0.42;0.363165981
2022;Bragança;137572;65738;567;795;PS;26504;2;0.4;0.522155671
2022;Castelo Branco;166269;95738;1117;1126;PS;45634;3;0.48;0.424198137
2022;Coimbra;374935;215103;3120;2329;PS;97324;6;0.45;0.426292557
2022;Europa;926205;110182;711;33565;PS;36086;2;0.33;0.881039295
2022;Évora;134828;78957;842;552;PS;34700;2;0.44;0.414387219
2022;Faro;380371;194952;2598;1760;PS;77763;5;0.4;0.487468813
2022;Fora da Europa;594324;64534;568;1907;PS;19084;1;0.3;0.89141613
2022;Guarda;146041;77246;782;936;PS;34867;2;0.45;0.471066344
2022;Leiria;413063;235828;3801;2690;PS;84253;5;0.36;0.429074984
2022;Lisboa;1919958;1181861;11918;8820;PS;483034;21;0.41;0.38443393
2022;Madeira;254784;127120;781;2312;PS;40006;3;0.31;0.501067571
2022;Portalegre;94374;53522;601;456;PS;25276;2;0.47;0.432873461
2022;Porto;1589053;984837;10015;8122;PS;418958;19;0.43;0.380236531
2022;Santarém;378006;218193;2773;2060;PS;89980;5;0.41;0.422779004
2022;Setúbal;745594;433260;4415;3379;PS;198126;10;0.46;0.418906268
2022; Totais;10813246;5564539;63103;83721;PS;2302601;120;0.41;0.48539606
2022;Viana do Castelo;236042;127040;1654;1156;PS;53442;3;0.42;0.461790698
2022;Vila Real;213093;105308;943;1080;PS;43489;3;0.41;0.505812016
2022;Viseu;340342;184459;2143;1898;PS;76645;4;0.42;0.458018699
2024;Açores;230082;106277;2621;1056;PS;31016;2;0.29;0.538090768
2024;Aveiro;642086;423734;7030;4528;PS;117369;5;0.28;0.340066595
2024;Beja;119102;76994;1172;935;PS;24408;1;0.32;0.3535457
2024;Braga;780164;556358;9590;5162;PS;157123;6;0.28;0.286870453
2024;Bragança;134213;72664;892;966;PS;21539;1;0.3;0.45859194
2024;Castelo Branco;163578;108260;1530;1447;PS;37067;2;0.34;0.33817506
2024;Coimbra;371769;242140;4797;2558;PS;79120;4;0.33;0.348681574
2024;Europa;937311;238605;1381;94261;PS;38063;1;0.16;0.74543668
2024;Évora;133400;89387;1252;791;PS;29310;1;0.33;0.329932534
2024;Faro;381108;235351;3401;2650;PS;59856;3;0.25;0.382455892
