Ano;Distrito;Inscritos;Votantes;Brancos;Nulos;Partido;Votos;Mandatos;Percentual;Abstenção
2024;Fora da Europa;609436;98360;487;31980;PS;14343;0;0.15;0.838604874
2024;Guarda;141065;85034;1163;1290;PS;27094;1;0.32;0.397199872
2024;Leiria;412184;273579;5094;3507;PS;61561;3;0.23;0.336269724
2024;Lisboa;1915287;1319561;15712;13568;PS;365937;15;0.28;0.311037458
2024;Madeira;254502;149808;794;2703;PS;29725;2;0.2;0.411368084
2024;Portalegre;93106;60668;925;614;PS;20669;1;0.34;0.348398599
2024;Porto;1591760;1114945;14407;10964;PS;338110;13;0.3;0.299552068
2024;Santarém;377261;251061;3868;2815;PS;69948;3;0.28;0.334516422
2024;Setúbal;749090;502601;6253;4945;PS;157200;7;0.31;0.329051249
2024; Totais;10813643;6476952;89847;192396;PS;1812443;78;0.28;0.401038854
2024;Viana do Castelo;233491;142917;2682;1534;PS;40237;2;0.28;0.387912168
2024;Vila Real;207989;117058;1494;1527;PS;34660;2;0.3;0.43719139
2024;Viseu;335659;211590;3302;2595;PS;58088;3;0.27;0.369628105
2019;Guarda;151535;76649;2030;2041;Outros;2060;0;0.03;0.494182862
2019;Évora;136694;74018;1691;1032;Outros;2655;0;0.04;0.458513175
2024;Setúbal;749090;502601;6253;4945;Outros;15380;0;0.03;0.329051249
2019;Porto;1593888;934762;21225;15083;Outros;31614;0;0.03;0.413533448
2019;Beja;122987;64268;1378;1083;Outros;1768;0;0.03;0.477440705
2019;Fora da Europa;569128;49908;429;8664;Outros;5484;0;0.11;0.912307952
2024;Leiria;412184;273579;5094;3507;Outros;7628;0;0.03;0.336269724
2024;Castelo Branco;163578;108260;1530;1447;Outros;2880;0;0.03;0.33817506
2022;Açores;229022;83737;2090;873;Outros;1369;0;0.02;0.63437137
2019;Coimbra;380004;203931;6910;3755;Outros;7028;0;0.03;0.463345123
2022;Viana do Castelo;236042;127040;1654;1156;Outros;1339;0;0.01;0.461790698
2022;Europa;926205;110182;711;33565;Outros;3203;0;0.03;0.881039295
2019;Lisboa;1917369;1099254;23683;15998;Outros;43986;0;0.04;0.426686256
2024;Évora;133400;89387;1252;791;Outros;1543;0;0.02;0.329932534
2024;Coimbra;371769;242140;4797;2558;Outros;4686;0;0.02;0.348681574
2024;Aveiro;642086;423734;7030;4528;Outros;11120;0;0.03;0.340066595
2019;Leiria;406906;218996;8000;4995;Outros;8912;0;0.04;0.461801989
2022;Guarda;146041;77246;782;936;Outros;780;0;0.01;0.471066344
2022;Santarém;378006;218193;2773;2060;Outros;2355;0;0.01;0.422779004
2019;Castelo Branco;170075;93695;2250;2216;Outros;2978;0;0.03;0.449095987
2022;Beja;120204;67520;763;634;Outros;947;0;0.01;0.438288243
2024;Bragança;134213;72664;892;966;Outros;2235;0;0.03;0.45859194
2022;Vila Real;213093;105308;943;1080;Outros;938;0;0.01;0.505812016
2024;Braga;780164;556358;9590;5162;Outros;19799;0;0.04;0.286870453
2024;Fora da Europa;609436;98360;487;31980;Outros;3706;0;0.04;0.838604874
2022;Portalegre;94374;53522;601;456;Outros;619;0;0.01;0.432873461
2022;Madeira;254784;127120;781;2312;Outros;11453;0;0.09;0.501067571
2024;Lisboa;1915287;1319561;15712;13568;Outros;36050;0;0.03;0.311037458
2019;Braga;778174;465674;14540;7960;Outros;13331;0;0.03;0.401581137
2022;Setúbal;745594;433260;4415;3379;Outros;7840;0;0.02;0.418906268
2022;Aveiro;642623;364875;4743;3425;Outros;5650;0;0.02;0.432209865
2019;Viseu;348061;177644;4995;3693;Outros;5542;0;0.03;0.489618199
2024;Faro;381108;235351;3401;2650;Outros;8319;0;0.04;0.382455892
2019;Bragança;141557;63531;1305;1392;Outros;1681;0;0.03;0.551198457
2022;Castelo Branco;166269;95738;1117;1126;Outros;1153;0;0.01;0.424198137
2024;Viseu;335659;211590;3302;2595;Outros;8679;0;0.04;0.369628105
2024;Açores;230082;106277;2621;1056;Outros;1342;0;0.01;0.538090768
2024;Viana do Castelo;233491;142917;2682;1534;Outros;4199;0;0.03;0.387912168
2022;Coimbra;374935;215103;3120;2329;Outros;2374;0;0.01;0.426292557
2019;Viana do Castelo;240917;121913;3617;2174;Outros;4457;0;0.04;0.493962651
2022;Leiria;413063;235828;3801;2690;Outros;3497;0;0.01;0.429074984
2024;Europa;937311;238605;1381;94261;Outros;4788;0;0.02;0.74543668
2022;Évora;134828;78957;842;552;Outros;610;0;0.01;0.414387219
2019;Açores;228946;83561;3926;1350;Outros;2214;0;0.03;0.635018738
2019;Faro;360169;165377;4717;2860;Outros;6930;0;0.04;0.540834997
2019;Madeira;257902;129920;688;2301;Outros;13008;0;0.1;0.496242759
2019;Santarém;380900;206907;6021;3997;Outros;7878;0;0.04;0.456794434
2019;Aveiro;645650;352093;10596;6243;Outros;10924;0;0.03;0.454668938
2024;Portalegre;93106;60668;925;614;Outros;1370;0;0.02;0.348398599
2022;Bragança;137572;65738;567;795;Outros;459;0;0.01;0.522155671
2022;Viseu;340342;184459;2143;1898;Outros;1994;0;0.01;0.458018699
2024;Vila Real;207989;117058;1494;1527;Outros;3794;0;0.03;0.43719139
2022;Porto;1589053;984837;10015;8122;Outros;14034;0;0.01;0.380236531
2024;Guarda;141065;85034;1163;1290;Outros;3122;0;0.04;0.397199872
2024;Santarém;377261;251061;3868;2815;Outros;6153;0;0.02;0.334516422
2019;Europa;895509;108446;1665;27293;Outros;7432;0;0.07;0.878900156
2024;Beja;119102;76994;1172;935;Outros;2011;0;0.03;0.3535457
2019;Vila Real;219081;100236;2246;2416;Outros;2436;0;0.02;0.542470593
2024;Madeira;254502;149808;794;2703;Outros;19191;0;0.13;0.411368084
2022;Lisboa;1919958;1181861;11918;8820;Outros;19185;0;0.02;0.38443393
2022;Fora da Europa;594324;64534;568;1907;Outros;3126;0;0.05;0.89141613
2022;Braga;776543;494529;6158;3846;Outros;4848;0;0.01;0.363165981
2022;Faro;380371;194952;2598;1760;Outros;3266;0;0.02;0.487468813
2019;Portalegre;95223;51602;1206;996;Outros;1597;0;0.03;0.458093108
2019; Totais;10777258;5237484;131302;123573;Outros;198773;0;0.04;0.514024439
2022; Totais;10813246;5564539;63103;83721;Outros;91039;0;0.02;0.48539606
2024; Totais;10813643;6476952;89847;192396;Outros;206301;0;0.03;0.401038854
2025;Aveiro;642086;423734;7030;4528;AD;148861;7;0.385;0.340066595
2025;Aveiro;642086;423734;7030;4528;BE;17383;0;0.0036;0.340066595
2025;Aveiro;642086;423734;7030;4528;CDU;5829;0;0.0085;0.340066595
2025;Aveiro;642086;423734;7030;4528;CH;73122;3;0.17;0.340066595
2025;Aveiro;642086;423734;7030;4528;IL;21671;1;0.05;0.340066595
2025;Aveiro;642086;423734;7030;4528;L;9519;0;0.024;0.340066595
2025;Aveiro;642086;423734;7030;4528;PAN;7302;0;0.0014;0.340066595
2025;Aveiro;642086;423734;7030;4528;PS;117369;5;0.2828;0.340066595
2025;Beja;119102;76994;1172;935;AD;12890;1;0.187;0.3535457
2025;Beja;119102;76994;1172;935;BE;3393;0;0.0036;0.3535457
2025;Beja;119102;76994;1172;935;CDU;11570;0;0.1275;0.3535457
2025;Beja;119102;76994;1172;935;CH;16595;1;0.22;0.3535457
2025;Beja;119102;76994;1172;935;IL;1708;0;0.02;0.3535457
2025;Beja;119102;76994;1172;935;L;1369;0;0.024;0.3535457
2025;Beja;119102;76994;1172;935;PAN;943;0;0.0007;0.3535457
2025;Beja;119102;76994;1172;935;PS;24408;1;0.3232;0.3535457
2025;Braga;780164;556358;9590;5162;AD;184493;8;0.363;0.286870453
2025;Braga;780164;556358;9590;5162;BE;21403;0;0.0036;0.286870453
2025;Braga;780164;556358;9590;5162;CDU;10130;0;0.017;0.286870453
2025;Braga;780164;556358;9590;5162;CH;93859;4;0.17;0.286870453
2025;Braga;780164;556358;9590;5162;IL;33935;1;0.06;0.286870453
2025;Braga;780164;556358;9590;5162;L;12928;0;0.024;0.286870453
2025;Braga;780164;556358;9590;5162;PAN;7936;0;0.0007;0.286870453
2025;Braga;780164;556358;9590;5162;PS;157123;6;0.2828;0.286870453
2025;Bragança;134213;72664;892;966;AD;29069;2;0.44;0.45859194
2025;Bragança;134213;72664;892;966;BE;1403;0;0.0018;0.45859194
2025;Bragança;134213;72664;892;966;CDU;774;0;0.0085;0.45859194
2025;Bragança;134213;72664;892;966;CH;13220;0;0.18;0.45859194
2025;Bragança;134213;72664;892;966;IL;1241;0;0.02;0.45859194
2025;Bragança;134213;72664;892;966;L;727;0;0.012;0.45859194
2025;Bragança;134213;72664;892;966;PAN;598;0;0.0007;0.45859194
2025;Bragança;134213;72664;892;966;PS;21539;1;0.303;0.45859194
2025;Castelo Branco;163578;108260;1530;1447;AD;30812;1;0.308;0.33817506
2025;Castelo Branco;163578;108260;1530;1447;BE;4450;0;0.0036;0.33817506
2025;Castelo Branco;163578;108260;1530;1447;CDU;2373;0;0.017;0.33817506
2025;Castelo Branco;163578;108260;1530;1447;CH;21141;1;0.2;0.33817506
2025;Castelo Branco;163578;108260;1530;1447;IL;2961;0;0.03;0.33817506
2025;Castelo Branco;163578;108260;1530;1447;L;2172;0;0.024;0.33817506
2025;Castelo Branco;163578;108260;1530;1447;PAN;1427;0;0.0007;0.33817506
2025;Castelo Branco;163578;108260;1530;1447;PS;37067;2;0.3434;0.33817506
2025;Coimbra;371769;242140;4797;2558;AD;74040;3;0.341;0.348681574
2025;Coimbra;371769;242140;4797;2558;BE;12371;0;0.0045;0.348681574
2025;Coimbra;371769;242140;4797;2558;CDU;6819;0;0.0255;0.348681574
2025;Coimbra;371769;242140;4797;2558;CH;37428;2;0.15;0.348681574
2025;Coimbra;371769;242140;4797;2558;IL;9592;0;0.04;0.348681574
2025;Coimbra;371769;242140;4797;2558;L;6890;0;0.036;0.348681574
2025;Coimbra;371769;242140;4797;2558;PAN;3839;0;0.0014;0.348681574
2025;Coimbra;371769;242140;4797;2558;PS;79120;4;0.3333;0.348681574
2025;Évora;133400;89387;1252;791;AD;20051;1;0.242;0.329932534
2025;Évora;133400;89387;1252;791;BE;3816;0;0.0036;0.329932534
2025;Évora;133400;89387;1252;791;CDU;9771;0;0.0935;0.329932534
2025;Évora;133400;89387;1252;791;CH;17850;1;0.2;0.329932534
2025;Évora;133400;89387;1252;791;IL;2228;0;0.02;0.329932534
2025;Évora;133400;89387;1252;791;L;1774;0;0.024;0.329932534
2025;Évora;133400;89387;1252;791;PAN;1001;0;0.0007;0.329932534
2025;Évora;133400;89387;1252;791;PS;29310;1;0.3333;0.329932534
2025;Faro;381108;235351;3401;2650;AD;52681;3;0.242;0.382455892
2025;Faro;381108;235351;3401;2650;BE;13555;0;0.0054;0.382455892
2025;Faro;381108;235351;3401;2650;CDU;7488;0;0.0255;0.382455892
2025;Faro;381108;235351;3401;2650;CH;64081;3;0.27;0.382455892
2025;Faro;381108;235351;3401;2650;IL;10736;0;0.05;0.382455892
2025;Faro;381108;235351;3401;2650;L;6492;0;0.036;0.382455892
2025;Faro;381108;235351;3401;2650;PAN;6092;0;0.0021;0.382455892
2025;Faro;381108;235351;3401;2650;PS;59856;3;0.2525;0.382455892
2025;Guarda;141065;85034;1163;1290;AD;29013;1;0.374;0.397199872
2025;Guarda;141065;85034;1163;1290;BE;2299;0;0.0027;0.397199872
2025;Guarda;141065;85034;1163;1290;CDU;1331;0;0.017;0.397199872
2025;Guarda;141065;85034;1163;1290;CH;15837;1;0.19;0.397199872
2025;Guarda;141065;85034;1163;1290;IL;1910;0;0.02;0.397199872
2025;Guarda;141065;85034;1163;1290;L;1153;0;0.012;0.397199872
2025;Guarda;141065;85034;1163;1290;PAN;822;0;0.0007;0.397199872
2025;Guarda;141065;85034;1163;1290;PS;27094;1;0.3232;0.397199872
2025;Leiria;412184;273579;5094;3507;AD;96231;5;0.385;0.336269724
2025;Leiria;412184;273579;5094;3507;BE;11748;0;0.0036;0.336269724
2025;Leiria;412184;273579;5094;3507;CDU;6625;0;0.017;0.336269724
2025;Leiria;412184;273579;5094;3507;CH;53820;2;0.2;0.336269724
2025;Leiria;412184;273579;5094;3507;IL;15498;0;0.06;0.336269724
2025;Leiria;412184;273579;5094;3507;L;7212;0;0.036;0.336269724
2025;Leiria;412184;273579;5094;3507;PAN;4655;0;0.0014;0.336269724
2025;Leiria;412184;273579;5094;3507;PS;61561;3;0.2323;0.336269724
2025;Lisboa;1915287;1319561;15712;13568;AD;356973;14;0.297;0.311037458
2025;Lisboa;1915287;1319561;15712;13568;BE;65365;2;0.0045;0.311037458
2025;Lisboa;1915287;1319561;15712;13568;CDU;49267;2;0.034;0.311037458
2025;Lisboa;1915287;1319561;15712;13568;CH;224642;9;0.17;0.311037458
2025;Lisboa;1915287;1319561;15712;13568;IL;86963;3;0.07;0.311037458
2025;Lisboa;1915287;1319561;15712;13568;L;72259;2;0.06;0.311037458
2025;Lisboa;1915287;1319561;15712;13568;PAN;32825;1;0.0014;0.311037458
2025;Lisboa;1915287;1319561;15712;13568;PS;365937;15;0.2828;0.311037458
2025;Portalegre;93106;60668;925;614;AD;14134;0;0.253;0.348398599
2025;Portalegre;93106;60668;925;614;BE;1894;0;0.0027;0.348398599
2025;Portalegre;93106;60668;925;614;CDU;3718;0;0.051;0.348398599
2025;Portalegre;93106;60668;925;614;CH;14810;1;0.24;0.348398599
2025;Portalegre;93106;60668;925;614;IL;1155;0;0.02;0.348398599
2025;Portalegre;93106;60668;925;614;L;873;0;0.012;0.348398599
2025;Portalegre;93106;60668;925;614;PAN;506;0;0.0007;0.348398599
2025;Portalegre;93106;60668;925;614;PS;20669;1;0.3434;0.348398599
2025;Porto;1591760;1114945;14407;10964;AD;339142;14;0.33;0.299552068
2025;Porto;1591760;1114945;14407;10964;BE;51917;2;0.0045;0.299552068
2025;Porto;1591760;1114945;14407;10964;CDU;26356;1;0.017;0.299552068
2025;Porto;1591760;1114945;14407;10964;CH;170936;7;0.15;0.299552068
2025;Porto;1591760;1114945;14407;10964;IL;64065;2;0.06;0.299552068
2025;Porto;1591760;1114945;14407;10964;L;37321;1;0.036;0.299552068
2025;Porto;1591760;1114945;14407;10964;PAN;23421;0;0.0014;0.299552068
2025;Porto;1591760;1114945;14407;10964;PS;338110;13;0.303;0.299552068
2025;Santarém;377261;251061;3868;2815;AD;68519;3;0.297;0.334516422
2025;Santarém;377261;251061;3868;2815;BE;11207;0;0.0036;0.334516422
2025;Santarém;377261;251061;3868;2815;CDU;10346;0;0.034;0.334516422
2025;Santarém;377261;251061;3868;2815;PAN;3930;0;0.0014;0.334516422
2025;Santarém;377261;251061;3868;2815;PS;69948;3;0.2828;0.334516422
2025;Santarém;377261;251061;3868;2815;CH;58588;3;0.23;0.334516422
2025;Santarém;377261;251061;3868;2815;IL;9497;0;0.04;0.334516422
2025;Santarém;377261;251061;3868;2815;L;6190;0;0.024;0.334516422
2025;Setúbal;749090;502601;6253;4945;AD;86320;4;0.187;0.329051249
2025;Setúbal;749090;502601;6253;4945;BE;30165;1;0.0054;0.329051249
2025;Setúbal;749090;502601;6253;4945;CDU;38848;1;0.068;0.329051249
2025;Setúbal;749090;502601;6253;4945;CH;102120;4;0.2;0.329051249
2025;Setúbal;749090;502601;6253;4945;IL;26952;1;0.05;0.329051249
2025;Setúbal;749090;502601;6253;4945;L;21553;1;0.048;0.329051249
2025;Setúbal;749090;502601;6253;4945;PAN;12865;0;0.0021;0.329051249
2025;Setúbal;749090;502601;6253;4945;PS;157200;7;0.3131;0.329051249
2025;Viana do Castelo;233491;142917;2682;1534;AD;49616;2;0.385;0.387912168
2025;Viana do Castelo;233491;142917;2682;1534;BE;4926;0;0.0027;0.387912168
2025;Viana do Castelo;233491;142917;2682;1534;CDU;3106;0;0.017;0.387912168
2025;Viana do Castelo;233491;142917;2682;1534;CH;26639;1;0.19;0.387912168
2025;Viana do Castelo;233491;142917;2682;1534;IL;5106;0;0.04;0.387912168
2025;Viana do Castelo;233491;142917;2682;1534;L;2815;0;0.024;0.387912168
2025;Viana do Castelo;233491;142917;2682;1534;PAN;2057;0;0.0007;0.387912168
2025;Viana do Castelo;233491;142917;2682;1534;PS;40237;2;0.2828;0.387912168
2025;Vila Real;207989;117058;1494;1527;AD;46046;2;0.429;0.43719139
2025;Vila Real;207989;117058;1494;1527;BE;2865;0;0.0018;0.43719139
2025;Vila Real;207989;117058;1494;1527;CDU;1600;0;0.0085;0.43719139
2025;Vila Real;207989;117058;1494;1527;CH;20038;1;0.17;0.43719139
2025;Vila Real;207989;117058;1494;1527;IL;2380;0;0.02;0.43719139
2025;Vila Real;207989;117058;1494;1527;L;1592;0;0.012;0.43719139
2025;Vila Real;207989;117058;1494;1527;PAN;1062;0;0.0007;0.43719139
2025;Vila Real;207989;117058;1494;1527;PS;34660;2;0.303;0.43719139
2025;Viseu;335659;211590;3302;2595;AD;76938;3;0.396;0.369628105
2025;Viseu;335659;211590;3302;2595;BE;5846;0;0.0027;0.369628105
2025;Viseu;335659;211590;3302;2595;CDU;2905;0;0.0085;0.369628105
2025;Viseu;335659;211590;3302;2595;CH;41165;2;0.19;0.369628105
2025;Viseu;335659;211590;3302;2595;IL;5950;0;0.03;0.369628105
2025;Viseu;335659;211590;3302;2595;L;3567;0;0.024;0.369628105
2025;Viseu;335659;211590;3302;2595;PAN;2555;0;0.0007;0.369628105
2025;Viseu;335659;211590;3302;2595;PS;58088;3;0.2727;0.369628105
2025;Açores;230082;106277;2621;1056;AD;42352;2;0.44;0.538090768
2025;Açores;230082;106277;2621;1056;BE;3622;0;0.0027;0.538090768
2025;Açores;230082;106277;2621;1056;CDU;1161;0;0.0085;0.538090768
2025;Açores;230082;106277;2621;1056;CH;16749;1;0.16;0.538090768
2025;Açores;230082;106277;2621;1056;IL;2882;0;0.03;0.538090768
2025;Açores;230082;106277;2621;1056;L;1817;0;0.024;0.538090768
2025;Açores;230082;106277;2621;1056;PAN;1659;0;0.0014;0.538090768
2025;Açores;230082;106277;2621;1056;PS;31016;2;0.2929;0.538090768
2025;Madeira;254502;149808;794;2703;AD;53440;3;0.396;0.411368084
2025;Madeira;254502;149808;794;2703;BE;4404;0;0.0027;0.411368084
2025;Madeira;254502;149808;794;2703;CDU;2429;0;0.017;0.411368084
2025;Madeira;254502;149808;794;2703;CH;26304;1;0.18;0.411368084
2025;Madeira;254502;149808;794;2703;IL;5827;0;0.04;0.411368084
2025;Madeira;254502;149808;794;2703;L;1864;0;0.012;0.411368084
2025;Madeira;254502;149808;794;2703;PAN;3127;0;0.0014;0.411368084
2025;Madeira;254502;149808;794;2703;PS;29725;2;0.202;0.411368084
2025;Europa;937311;238605;1381;94261;AD;33351;0;0.154;0.74543668
2025;Europa;937311;238605;1381;94261;BE;6438;0;0.0027;0.74543668
2025;Europa;937311;238605;1381;94261;CDU;2363;0;0.0085;0.74543668
2025;Europa;937311;238605;1381;94261;CH;42975;1;0.18;0.74543668
2025;Europa;937311;238605;1381;94261;IL;5719;0;0.02;0.74543668
2025;Europa;937311;238605;1381;94261;L;4091;0;0.024;0.74543668
2025;Europa;937311;238605;1381;94261;PAN;5175;0;0.0014;0.74543668
2025;Europa;937311;238605;1381;94261;PS;38063;1;0.1616;0.74543668
2025;Fora da Europa;609436;98360;487;31980;AD;22470;1;0.253;0.838604874
2025;Fora da Europa;609436;98360;487;31980;BE;1844;0;0.0018;0.838604874
2025;Fora da Europa;609436;98360;487;31980;CDU;742;0;0.0085;0.838604874
2025;Fora da Europa;609436;98360;487;31980;PAN;2328;0;0.0014;0.838604874
2025;Fora da Europa;609436;98360;487;31980;PS;14343;0;0.1515;0.838604874
2025;Fora da Europa;609436;98360;487;31980;CH;17862;1;0.18;0.838604874
2025;Fora da Europa;609436;98360;487;31980;IL;1901;0;0.02;0.838604874
2025;Fora da Europa;609436;98360;487;31980;L;697;0;0.012;0.838604874
2025; Totais;10813643;6476952;89847;192396;AD;1867442;80;0.319;0.401038854
2025; Totais;10813643;6476952;89847;192396;BE;282314;5;0.0036;0.401038854
2025; Totais;10813643;6476952;89847;192396;CDU;205551;4;0.0255;0.401038854
2025; Totais;10813643;6476952;89847;192396;CH;1169781;50;0.18;0.401038854
2025; Totais;10813643;6476952;89847;192396;IL;319877;8;0.05;0.401038854
2025; Totais;10813643;6476952;89847;192396;L;204875;4;0.036;0.401038854
2025; Totais;10813643;6476952;89847;192396;PAN;126125;1;0.0014;0.401038854
2025; Totais;10813643;6476952;89847;192396;PS;1812443;78;0.2828;0.401038854
